ANO,MÊS,LOCALIZAÇÃO,PRODUÇÃO,REGIÃO
2002-01-01,NOV,MAR,"150878,0",NORDESTE
2002-01-01,OUT,MAR,"149386,0",NORDESTE
2002-01-01,SET,MAR,"143828,0",NORDESTE
2002-01-01,ABR,TERRA,"697651,28",NORDESTE
2002-01-01,AGO,TERRA,"728848,58",NORDESTE
2002-01-01,DEZ,TERRA,"725573,3",NORDESTE
2002-01-01,FEV,TERRA,"666158,2",NORDESTE
2002-01-01,JAN,TERRA,"730878,01",NORDESTE
2002-01-01,JUL,TERRA,"724462,06",NORDESTE
2002-01-01,JUN,TERRA,"716366,3",NORDESTE
2002-01-01,MAI,TERRA,"730280,8",NORDESTE
2002-01-01,MAR,TERRA,"717774,11",NORDESTE
2002-01-01,NOV,TERRA,"715164,79",NORDESTE
2002-01-01,OUT,TERRA,"734315,26",NORDESTE
2002-01-01,SET,TERRA,"706520,59",NORDESTE
2003-01-01,ABR,MAR,"143787,0",NORDESTE
2003-01-01,AGO,MAR,"147598,76",NORDESTE
2003-01-01,DEZ,MAR,"135592,97",NORDESTE
2003-01-01,FEV,MAR,"151714,0",NORDESTE
2003-01-01,JAN,MAR,"167100,0",NORDESTE
2003-01-01,JUL,MAR,"140209,0",NORDESTE
2003-01-01,JUN,MAR,"142548,0",NORDESTE
2003-01-01,MAI,MAR,"156031,0",NORDESTE
2003-01-01,MAR,MAR,"158329,0",NORDESTE
2003-01-01,NOV,MAR,"130468,2",NORDESTE
2003-01-01,OUT,MAR,"155679,44",NORDESTE
2003-01-01,SET,MAR,"147847,0",NORDESTE
2003-01-01,ABR,TERRA,"709023,73",NORDESTE
2003-01-01,AGO,TERRA,"765923,87",NORDESTE
2003-01-01,DEZ,TERRA,"766272,05",NORDESTE
2003-01-01,FEV,TERRA,"669710,8300000001",NORDESTE
2003-01-01,JAN,TERRA,"723582,4",NORDESTE
2003-01-01,JUL,TERRA,"729205,34",NORDESTE
2003-01-01,JUN,TERRA,"707099,61",NORDESTE
2003-01-01,MAI,TERRA,"737489,94",NORDESTE
2003-01-01,MAR,TERRA,"735032,48",NORDESTE
2003-01-01,NOV,TERRA,"730143,76",NORDESTE
2003-01-01,OUT,TERRA,"768321,75",NORDESTE
2003-01-01,SET,TERRA,"725591,8",NORDESTE
2004-01-01,ABR,MAR,"134575,0",NORDESTE
2004-01-01,AGO,MAR,"154206,0",NORDESTE
2004-01-01,DEZ,MAR,"151185,52",NORDESTE
2004-01-01,FEV,MAR,"136517,12",NORDESTE
2004-01-01,JAN,MAR,"150490,0",NORDESTE
2004-01-01,JUL,MAR,"164525,0",NORDESTE
2004-01-01,JUN,MAR,"160531,0",NORDESTE
2004-01-01,MAI,MAR,"141523,83000000002",NORDESTE
2004-01-01,MAR,MAR,"143177,0",NORDESTE
2004-01-01,NOV,MAR,"147907,57",NORDESTE
2004-01-01,OUT,MAR,"148199,53",NORDESTE
2004-01-01,SET,MAR,"151180,0",NORDESTE
2004-01-01,ABR,TERRA,"721981,0",NORDESTE
2004-01-01,AGO,TERRA,"765669,11",NORDESTE
2004-01-01,DEZ,TERRA,"733099,89",NORDESTE
2004-01-01,FEV,TERRA,"691170,29",NORDESTE
2004-01-01,JAN,TERRA,"751694,0",NORDESTE
2004-01-01,JUL,TERRA,"769768,0",NORDESTE
2004-01-01,JUN,TERRA,"732143,0",NORDESTE
2004-01-01,MAI,TERRA,"747881,31",NORDESTE
2004-01-01,MAR,TERRA,"746095,0",NORDESTE
2004-01-01,NOV,TERRA,"723948,14",NORDESTE
2004-01-01,OUT,TERRA,"762902,66",NORDESTE
2004-01-01,SET,TERRA,"727201,73",NORDESTE
2005-01-01,ABR,MAR,"137178,05",NORDESTE
2005-01-01,AGO,MAR,"142866,0",NORDESTE
2005-01-01,DEZ,MAR,"135955,0",NORDESTE
2005-01-01,FEV,MAR,"128139,45",NORDESTE
2005-01-01,JAN,MAR,"148982,36",NORDESTE
2005-01-01,JUL,MAR,"145698,0",NORDESTE
2005-01-01,JUN,MAR,"133603,0",NORDESTE
2005-01-01,MAI,MAR,"135422,81",NORDESTE
2005-01-01,MAR,MAR,"142012,66",NORDESTE
2005-01-01,NOV,MAR,"134542,0",NORDESTE
2005-01-01,OUT,MAR,"139279,0",NORDESTE
2005-01-01,SET,MAR,"136583,0",NORDESTE
2005-01-01,ABR,TERRA,"709128,13",NORDESTE
2005-01-01,AGO,TERRA,"735824,0",NORDESTE
2005-01-01,DEZ,TERRA,"725508,48",NORDESTE
2005-01-01,FEV,TERRA,"661021,39",NORDESTE
2005-01-01,JAN,TERRA,"727480,03",NORDESTE
2005-01-01,JUL,TERRA,"733135,0",NORDESTE
2005-01-01,JUN,TERRA,"709508,0",NORDESTE
2005-01-01,MAI,TERRA,"728884,3",NORDESTE
2005-01-01,MAR,TERRA,"731748,26",NORDESTE
2005-01-01,NOV,TERRA,"717795,0",NORDESTE
2005-01-01,OUT,TERRA,"735357,0",NORDESTE
2005-01-01,SET,TERRA,"709388,0",NORDESTE
2006-01-01,ABR,MAR,"128054,0",NORDESTE
2006-01-01,AGO,MAR,"126618,0",NORDESTE
2006-01-01,DEZ,MAR,"120548,0",NORDESTE
2006-01-01,FEV,MAR,"115502,0",NORDESTE
2006-01-01,JAN,MAR,"127708,8",NORDESTE
2006-01-01,JUL,MAR,"130346,0",NORDESTE
2006-01-01,JUN,MAR,"123620,0",NORDESTE
2006-01-01,MAI,MAR,"127736,0",NORDESTE
2006-01-01,MAR,MAR,"133081,0",NORDESTE
2006-01-01,NOV,MAR,"120174,0",NORDESTE
2006-01-01,OUT,MAR,"125192,0",NORDESTE
2006-01-01,SET,MAR,"122713,0",NORDESTE
2006-01-01,ABR,TERRA,"681463,4",NORDESTE
2006-01-01,AGO,TERRA,"688877,74",NORDESTE
2006-01-01,DEZ,TERRA,"692603,676",NORDESTE
2006-01-01,FEV,TERRA,"649216,7",NORDESTE
2006-01-01,JAN,TERRA,"716300,94",NORDESTE
2006-01-01,JUL,TERRA,"687410,5900000001",NORDESTE
2006-01-01,JUN,TERRA,"667058,01",NORDESTE
2006-01-01,MAI,TERRA,"699153,271",NORDESTE
2006-01-01,MAR,TERRA,"710122,3319999999",NORDESTE
2006-01-01,NOV,TERRA,"665959,8",NORDESTE
2006-01-01,OUT,TERRA,"688954,31",NORDESTE
2006-01-01,SET,TERRA,"668734,23",NORDESTE
2007-01-01,ABR,MAR,"115231,0",NORDESTE
2007-01-01,AGO,MAR,"116525,0",NORDESTE
2007-01-01,DEZ,MAR,"146359,0",NORDESTE
2007-01-01,FEV,MAR,"112316,0",NORDESTE
2007-01-01,JAN,MAR,"120049,0",NORDESTE
2007-01-01,JUL,MAR,"113472,0",NORDESTE
2007-01-01,JUN,MAR,"110743,0",NORDESTE
2007-01-01,MAI,MAR,"100222,0",NORDESTE
2007-01-01,MAR,MAR,"116851,0",NORDESTE
2007-01-01,NOV,MAR,"147001,0",NORDESTE
2007-01-01,OUT,MAR,"154643,0",NORDESTE
2007-01-01,SET,MAR,"114279,0",NORDESTE
2007-01-01,ABR,TERRA,"669766,28",NORDESTE
2007-01-01,AGO,TERRA,"695834,181",NORDESTE
2007-01-01,DEZ,TERRA,"707592,799",NORDESTE
2007-01-01,FEV,TERRA,"621630,506",NORDESTE
2007-01-01,JAN,TERRA,"689998,6799999999",NORDESTE
2007-01-01,JUL,TERRA,"691822,057",NORDESTE
2007-01-01,JUN,TERRA,"685876,325",NORDESTE
2007-01-01,MAI,TERRA,"691145,82",NORDESTE
2007-01-01,MAR,TERRA,"691909,98",NORDESTE
2007-01-01,NOV,TERRA,"680304,486",NORDESTE
2007-01-01,OUT,TERRA,"702721,021",NORDESTE
2007-01-01,SET,TERRA,"683831,542",NORDESTE
2008-01-01,ABR,MAR,"136356,20071",NORDESTE
2008-01-01,AGO,MAR,"171521,09092",NORDESTE
2008-01-01,DEZ,MAR,"137830,88053",NORDESTE
2008-01-01,FEV,MAR,"133036,0",NORDESTE
2008-01-01,JAN,MAR,"137101,0",NORDESTE
2008-01-01,JUL,MAR,"176416,42075",NORDESTE
2008-01-01,JUN,MAR,"154964,33082",NORDESTE
2008-01-01,MAI,MAR,"142423,94089",NORDESTE
2008-01-01,MAR,MAR,"127403,0",NORDESTE
2008-01-01,NOV,MAR,"142619,82075",NORDESTE
2008-01-01,OUT,MAR,"153954,14116",NORDESTE
2008-01-01,SET,MAR,"155475,01079",NORDESTE
2008-01-01,ABR,TERRA,"635952,1398",NORDESTE
2008-01-01,AGO,TERRA,"670038,6024",NORDESTE
2008-01-01,DEZ,TERRA,"655133,3066",NORDESTE
2008-01-01,FEV,TERRA,"640564,348",NORDESTE
2008-01-01,JAN,TERRA,"694372,206",NORDESTE
2008-01-01,JUL,TERRA,"658459,0497",NORDESTE
2008-01-01,JUN,TERRA,"632254,10697",NORDESTE
2008-01-01,MAI,TERRA,"657016,76472",NORDESTE
2008-01-01,MAR,TERRA,"688966,8470000001",NORDESTE
2008-01-01,NOV,TERRA,"634852,2141",NORDESTE
2008-01-01,OUT,TERRA,"662371,336",NORDESTE
2008-01-01,SET,TERRA,"651359,252",NORDESTE
2009-01-01,ABR,MAR,"113656,20066",NORDESTE
2009-01-01,AGO,MAR,"119476,83607",NORDESTE
2009-01-01,DEZ,MAR,"136201,7538",NORDESTE
2009-01-01,FEV,MAR,"119480,74087000001",NORDESTE
2009-01-01,JAN,MAR,"135366,66064",NORDESTE
2009-01-01,JUL,MAR,"122540,26163",NORDESTE
2009-01-01,JUN,MAR,"116594,10123999999",NORDESTE
2009-01-01,MAI,MAR,"122880,99093",NORDESTE
2009-01-01,MAR,MAR,"124680,00078",NORDESTE
2009-01-01,NOV,MAR,"129391,56700000001",NORDESTE
2009-01-01,OUT,MAR,"132704,33734",NORDESTE
2009-01-01,SET,MAR,"137536,09924",NORDESTE
2009-01-01,ABR,TERRA,"632700,4665",NORDESTE
2009-01-01,AGO,TERRA,"664383,0261",NORDESTE
2009-01-01,DEZ,TERRA,"660217,29327",NORDESTE
2009-01-01,FEV,TERRA,"598388,9182",NORDESTE
2009-01-01,JAN,TERRA,"655682,0643",NORDESTE
2009-01-01,JUL,TERRA,"658995,802",NORDESTE
2009-01-01,JUN,TERRA,"621968,5298",NORDESTE
2009-01-01,MAI,TERRA,"641065,9207",NORDESTE
2009-01-01,MAR,TERRA,"657378,1295",NORDESTE
2009-01-01,NOV,TERRA,"634942,94054",NORDESTE
2009-01-01,OUT,TERRA,"656745,25512",NORDESTE
2009-01-01,SET,TERRA,"632679,1630000001",NORDESTE
2010-01-01,ABR,MAR,"117016,4",NORDESTE
2010-01-01,AGO,MAR,"120668,57435",NORDESTE
2010-01-01,DEZ,MAR,"112898,02098",NORDESTE
2010-01-01,FEV,MAR,"93571,84",NORDESTE
2010-01-01,JAN,MAR,"123727,42476",NORDESTE
2010-01-01,JUL,MAR,"116236,30396",NORDESTE
2010-01-01,JUN,MAR,"122369,5557",NORDESTE
2010-01-01,MAI,MAR,"124947,54958",NORDESTE
2010-01-01,MAR,MAR,"116933,83",NORDESTE
2010-01-01,NOV,MAR,"95883,89019",NORDESTE
2010-01-01,OUT,MAR,"118333,0919",NORDESTE
2010-01-01,SET,MAR,"115407,59705000001",NORDESTE
2010-01-01,ABR,TERRA,"607613,33562",NORDESTE
2010-01-01,AGO,TERRA,"658872,7234799999",NORDESTE
2010-01-01,DEZ,TERRA,"668530,85817",NORDESTE
2010-01-01,FEV,TERRA,"587139,12006",NORDESTE
2010-01-01,JAN,TERRA,"654865,96181",NORDESTE
2010-01-01,JUL,TERRA,"639884,50663",NORDESTE
2010-01-01,JUN,TERRA,"616657,25691",NORDESTE
2010-01-01,MAI,TERRA,"631995,66833",NORDESTE
2010-01-01,MAR,TERRA,"642304,22064",NORDESTE
2010-01-01,NOV,TERRA,"640463,38187",NORDESTE
2010-01-01,OUT,TERRA,"664439,24165",NORDESTE
2010-01-01,SET,TERRA,"641272,61474",NORDESTE
2011-01-01,ABR,MAR,"98611,71293",NORDESTE
2011-01-01,AGO,MAR,"133974,61779",NORDESTE
2011-01-01,DEZ,MAR,"125761,97679",NORDESTE
2011-01-01,FEV,MAR,"98215,67962",NORDESTE
2011-01-01,JAN,MAR,"97790,34491",NORDESTE
2011-01-01,JUL,MAR,"127132,85643999999",NORDESTE
2011-01-01,JUN,MAR,"126740,16761",NORDESTE
2011-01-01,MAI,MAR,"131396,68074",NORDESTE
2011-01-01,MAR,MAR,"104408,94463",NORDESTE
2011-01-01,NOV,MAR,"121068,08520999999",NORDESTE
2011-01-01,OUT,MAR,"120742,60455",NORDESTE
2011-01-01,SET,MAR,"113297,93938",NORDESTE
2011-01-01,ABR,TERRA,"639614,55797",NORDESTE
2011-01-01,AGO,TERRA,"653617,80374",NORDESTE
2011-01-01,DEZ,TERRA,"653915,41481",NORDESTE
2011-01-01,FEV,TERRA,"604263,8802199999",NORDESTE
2011-01-01,JAN,TERRA,"674695,43504",NORDESTE
2011-01-01,JUL,TERRA,"652575,05017",NORDESTE
2011-01-01,JUN,TERRA,"625447,58223",NORDESTE
2011-01-01,MAI,TERRA,"638535,07488",NORDESTE
2011-01-01,MAR,TERRA,"670097,4491900001",NORDESTE
2011-01-01,NOV,TERRA,"629968,61458",NORDESTE
2011-01-01,OUT,TERRA,"649557,69895",NORDESTE
2011-01-01,SET,TERRA,"631225,36823",NORDESTE
2012-01-01,ABR,MAR,"100721,73996",NORDESTE
2012-01-01,AGO,MAR,"109019,4225",NORDESTE
2012-01-01,DEZ,MAR,"125337,405",NORDESTE
2012-01-01,FEV,MAR,"109718,17228999999",NORDESTE
2012-01-01,JAN,MAR,"123524,51579",NORDESTE
2012-01-01,JUL,MAR,"106315,90988",NORDESTE
2012-01-01,JUN,MAR,"105644,88482",NORDESTE
2012-01-01,MAI,MAR,"108001,21048",NORDESTE
2012-01-01,MAR,MAR,"110581,68111",NORDESTE
2012-01-01,NOV,MAR,"102846,769",NORDESTE
2012-01-01,OUT,MAR,"110670,10498999999",NORDESTE
2012-01-01,SET,MAR,"106073,46800000001",NORDESTE
2012-01-01,ABR,TERRA,"627099,05362",NORDESTE
2012-01-01,AGO,TERRA,"651047,15151",NORDESTE
2012-01-01,DEZ,TERRA,"664073,49329",NORDESTE
2012-01-01,FEV,TERRA,"607294,58614",NORDESTE
2012-01-01,JAN,TERRA,"640078,40918",NORDESTE
2012-01-01,JUL,TERRA,"645066,78455",NORDESTE
2012-01-01,JUN,TERRA,"634184,54429",NORDESTE
2012-01-01,MAI,TERRA,"659288,62033",NORDESTE
2012-01-01,MAR,TERRA,"648406,83017",NORDESTE
2012-01-01,NOV,TERRA,"631245,61382",NORDESTE
2012-01-01,OUT,TERRA,"647203,5726300001",NORDESTE
2012-01-01,SET,TERRA,"628588,1613",NORDESTE
2013-01-01,ABR,MAR,"118158,092",NORDESTE
2013-01-01,AGO,MAR,"139021,92804",NORDESTE
2013-01-01,DEZ,MAR,"136253,65911",NORDESTE
2013-01-01,FEV,MAR,"110243,87599",NORDESTE
2013-01-01,JAN,MAR,"127033,11799",NORDESTE
2013-01-01,JUL,MAR,"113308,94092",NORDESTE
2013-01-01,JUN,MAR,"116717,44597999999",NORDESTE
2013-01-01,MAI,MAR,"120872,45599999999",NORDESTE
2013-01-01,MAR,MAR,"121680,76899",NORDESTE
2013-01-01,NOV,MAR,"129964,91096",NORDESTE
2013-01-01,OUT,MAR,"135714,76902",NORDESTE
2013-01-01,SET,MAR,"137780,44997",NORDESTE
2013-01-01,ABR,TERRA,"627913,9598399999",NORDESTE
2013-01-01,AGO,TERRA,"635484,80946",NORDESTE
2013-01-01,DEZ,TERRA,"630516,18628",NORDESTE
2013-01-01,FEV,TERRA,"591281,78084",NORDESTE
2013-01-01,JAN,TERRA,"640123,50534",NORDESTE
2013-01-01,JUL,TERRA,"628502,23449",NORDESTE
2013-01-01,JUN,TERRA,"620513,7760300001",NORDESTE
2013-01-01,MAI,TERRA,"634378,72088",NORDESTE
2013-01-01,MAR,TERRA,"652669,92403",NORDESTE
2013-01-01,NOV,TERRA,"607172,76145",NORDESTE
2013-01-01,OUT,TERRA,"624984,79501",NORDESTE
2013-01-01,SET,TERRA,"622239,36833",NORDESTE
2014-01-01,ABR,MAR,"141039,03995",NORDESTE
2014-01-01,AGO,MAR,"135171,06399999998",NORDESTE
2014-01-01,DEZ,MAR,"128279,55399999999",NORDESTE
2014-01-01,FEV,MAR,"136567,231",NORDESTE
2014-01-01,JAN,MAR,"122026,49403",NORDESTE
2014-01-01,JUL,MAR,"139468,18002",NORDESTE
2014-01-01,JUN,MAR,"136523,39108",NORDESTE
2014-01-01,MAI,MAR,"141875,18602000002",NORDESTE
2014-01-01,MAR,MAR,"151551,448",NORDESTE
2014-01-01,NOV,MAR,"126002,627",NORDESTE
2014-01-01,OUT,MAR,"129358,59301",NORDESTE
2014-01-01,SET,MAR,"125066,695",NORDESTE
2014-01-01,ABR,TERRA,"611731,60279",NORDESTE
2014-01-01,AGO,TERRA,"615497,80628",NORDESTE
2014-01-01,DEZ,TERRA,"610890,31741",NORDESTE
2014-01-01,FEV,TERRA,"570436,1823199999",NORDESTE
2014-01-01,JAN,TERRA,"623200,4300599999",NORDESTE
2014-01-01,JUL,TERRA,"624079,54246",NORDESTE
2014-01-01,JUN,TERRA,"604587,97891",NORDESTE
2014-01-01,MAI,TERRA,"628681,3294200001",NORDESTE
2014-01-01,MAR,TERRA,"634004,4389800001",NORDESTE
2014-01-01,NOV,TERRA,"592183,8176899999",NORDESTE
2014-01-01,OUT,TERRA,"617806,47966",NORDESTE
2014-01-01,SET,TERRA,"599389,1926899999",NORDESTE
2015-01-01,ABR,MAR,"113841,73999999999",NORDESTE
2015-01-01,AGO,MAR,"96334,25200000001",NORDESTE
2015-01-01,DEZ,MAR,"93968,919",NORDESTE
2015-01-01,FEV,MAR,"105150,821",NORDESTE
2015-01-01,JAN,MAR,"126054,23399000001",NORDESTE
2015-01-01,JUL,MAR,"83568,993",NORDESTE
2015-01-01,JUN,MAR,"107860,12000000001",NORDESTE
2015-01-01,MAI,MAR,"116125,644",NORDESTE
2015-01-01,MAR,MAR,"116867,776",NORDESTE
2015-01-01,NOV,MAR,"84922,062",NORDESTE
2015-01-01,OUT,MAR,"96912,36200000001",NORDESTE
2015-01-01,SET,MAR,"102364,458",NORDESTE
2015-01-01,ABR,TERRA,"578308,98367",NORDESTE
2015-01-01,AGO,TERRA,"583412,4062399999",NORDESTE
2015-01-01,DEZ,TERRA,"585310,1388000001",NORDESTE
2015-01-01,FEV,TERRA,"548009,40848",NORDESTE
2015-01-01,JAN,TERRA,"601879,67552",NORDESTE
2015-01-01,JUL,TERRA,"590812,5503799999",NORDESTE
2015-01-01,JUN,TERRA,"574352,8632",NORDESTE
2015-01-01,MAI,TERRA,"598322,6757799999",NORDESTE
2015-01-01,MAR,TERRA,"602909,21849",NORDESTE
2015-01-01,NOV,TERRA,"525001,6170300001",NORDESTE
2015-01-01,OUT,TERRA,"593043,83161",NORDESTE
2015-01-01,SET,TERRA,"566524,0713",NORDESTE
2016-01-01,ABR,MAR,"98927,743",NORDESTE
2016-01-01,AGO,MAR,"100119,06302",NORDESTE
2016-01-01,DEZ,MAR,"82695,64309",NORDESTE
2016-01-01,FEV,MAR,"96177,76806999999",NORDESTE
2016-01-01,JAN,MAR,"105276,328",NORDESTE
2016-01-01,JUL,MAR,"98312,38111",NORDESTE
2016-01-01,JUN,MAR,"94874,45003",NORDESTE
2016-01-01,MAI,MAR,"99337,27798",NORDESTE
2016-01-01,MAR,MAR,"102136,26704",NORDESTE
2016-01-01,NOV,MAR,"84723,87705",NORDESTE
2016-01-01,OUT,MAR,"93641,388",NORDESTE
2016-01-01,SET,MAR,"94224,34002999999",NORDESTE
2016-01-01,ABR,TERRA,"555948,9142700001",NORDESTE
2016-01-01,AGO,TERRA,"544115,81858",NORDESTE
2016-01-01,DEZ,TERRA,"519508,1438",NORDESTE
2016-01-01,FEV,TERRA,"544470,8794",NORDESTE
2016-01-01,JAN,TERRA,"582496,23491",NORDESTE
2016-01-01,JUL,TERRA,"560148,97492",NORDESTE
2016-01-01,JUN,TERRA,"548624,6086",NORDESTE
2016-01-01,MAI,TERRA,"572725,65362",NORDESTE
2016-01-01,MAR,TERRA,"577039,77932",NORDESTE
2016-01-01,NOV,TERRA,"523058,48879",NORDESTE
2016-01-01,OUT,TERRA,"530774,0952",NORDESTE
2016-01-01,SET,TERRA,"529004,1793",NORDESTE
2017-01-01,ABR,MAR,"74439,41902",NORDESTE
2017-01-01,AGO,MAR,"77851,06195",NORDESTE
2017-01-01,DEZ,MAR,"78668,16595",NORDESTE
2017-01-01,FEV,MAR,"72242,54926",NORDESTE
2017-01-01,JAN,MAR,"82585,42192",NORDESTE
2017-01-01,JUL,MAR,"83143,4552",NORDESTE
2017-01-01,JUN,MAR,"70488,76963",NORDESTE
2017-01-01,MAI,MAR,"74463,92216",NORDESTE
2017-01-01,MAR,MAR,"81134,84741",NORDESTE
2017-01-01,NOV,MAR,"76854,13189",NORDESTE
2017-01-01,OUT,MAR,"77664,95367",NORDESTE
2017-01-01,SET,MAR,"74061,73852",NORDESTE
2017-01-01,ABR,TERRA,"460729,57236",NORDESTE
2017-01-01,AGO,TERRA,"462132,16619",NORDESTE
2017-01-01,DEZ,TERRA,"437915,18527",NORDESTE
2017-01-01,FEV,TERRA,"456458,01012",NORDESTE
2017-01-01,JAN,TERRA,"511711,32216",NORDESTE
2017-01-01,JUL,TERRA,"463209,38983",NORDESTE
2017-01-01,JUN,TERRA,"454276,95941",NORDESTE
2017-01-01,MAI,TERRA,"485998,94404000003",NORDESTE
2017-01-01,MAR,TERRA,"491995,80627999996",NORDESTE
2017-01-01,NOV,TERRA,"433286,95698",NORDESTE
2017-01-01,OUT,TERRA,"461442,96254",NORDESTE
