Região,Setor,Atividade,Ano,Valor
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2010-01-01,"1,7893592813882013"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2010-01-01,"0,5783178542219345"
Nordeste,Indústria,Indústrias extrativas,2010-01-01,"2,123402648303943"
Nordeste,Indústria,Indústrias de transformação,2010-01-01,"9,682672977243879"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2010-01-01,"3,256812650724409"
Nordeste,Indústria,Construção,2010-01-01,"7,81931330420744"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2010-01-01,"14,36108835105732"
Nordeste,Serviços,"Transporte, armazenagem e correio",2010-01-01,"3,6255672081709274"
Nordeste,Serviços,Alojamento e alimentação,2010-01-01,"2,651742665093882"
Nordeste,Serviços,Informação e comunicação,2010-01-01,"2,016011468422801"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2010-01-01,"3,096217317037861"
Nordeste,Serviços,Atividades imobiliárias,2010-01-01,"8,682941019563446"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2010-01-01,"5,9338504213136405"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2010-01-01,"24,41693124656337"
Nordeste,Serviços,Educação e saúde privadas,2010-01-01,"2,5546450501099027"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2010-01-01,"1,7660450382936854"
Nordeste,Serviços,Serviços domésticos,2010-01-01,"1,2842214620599863"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2011-01-01,"4,710930196503513"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2011-01-01,"1,7781340133196872"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2011-01-01,"0,5050534905165284"
Nordeste,Indústria,Indústrias extrativas,2011-01-01,"2,3912578082531613"
Nordeste,Indústria,Indústrias de transformação,2011-01-01,"8,352651978320852"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2011-01-01,"3,140797954682642"
Nordeste,Indústria,Construção,2011-01-01,"8,23211239352247"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2011-01-01,"14,324201341075357"
Nordeste,Serviços,"Transporte, armazenagem e correio",2011-01-01,"3,8374670042161663"
Nordeste,Serviços,Alojamento e alimentação,2011-01-01,"2,915263650386651"
Nordeste,Serviços,Informação e comunicação,2011-01-01,"1,9797462921955402"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2011-01-01,"2,9930447035549768"
Nordeste,Serviços,Atividades imobiliárias,2011-01-01,"8,818784075422586"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2011-01-01,"6,108215836808324"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2011-01-01,"24,299463793216567"
Nordeste,Serviços,Educação e saúde privadas,2011-01-01,"2,661060797595437"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2011-01-01,"1,6856552927889397"
Nordeste,Serviços,Serviços domésticos,2011-01-01,"1,2661593776206073"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2012-01-01,"4,047032012803595"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2012-01-01,"1,6560074977093406"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2012-01-01,"0,4920029533273657"
Nordeste,Indústria,Indústrias extrativas,2012-01-01,"2,6599318097244637"
Nordeste,Indústria,Indústrias de transformação,2012-01-01,"7,601191149692955"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2012-01-01,"3,098329574157053"
Nordeste,Indústria,Construção,2012-01-01,"8,378057449510315"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2012-01-01,"14,771446645221742"
Nordeste,Serviços,"Transporte, armazenagem e correio",2012-01-01,"3,7226803607687673"
Nordeste,Serviços,Alojamento e alimentação,2012-01-01,"2,923103162073154"
Nordeste,Serviços,Informação e comunicação,2012-01-01,"1,8155243489525752"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2012-01-01,"3,0828691720594077"
Nordeste,Serviços,Atividades imobiliárias,2012-01-01,"9,584184304065635"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2012-01-01,"6,3288514316833355"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2012-01-01,"23,820757185836413"
Nordeste,Serviços,Educação e saúde privadas,2012-01-01,"3,0273790283242703"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2012-01-01,"1,7290620481017815"
Nordeste,Serviços,Serviços domésticos,2012-01-01,"1,261589865987824"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2013-01-01,"3,9254930191897617"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2013-01-01,"1,6886831640625735"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2013-01-01,"0,6086909429838545"
Nordeste,Indústria,Indústrias extrativas,2013-01-01,"2,344100182146513"
Nordeste,Indústria,Indústrias de transformação,2013-01-01,"7,793476714452717"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2013-01-01,"1,8826597057721355"
Nordeste,Indústria,Construção,2013-01-01,"8,275897339762885"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2013-01-01,"14,743431615637519"
Nordeste,Serviços,"Transporte, armazenagem e correio",2013-01-01,"3,7473279499045398"
Nordeste,Serviços,Alojamento e alimentação,2013-01-01,"3,034928421268865"
Nordeste,Serviços,Informação e comunicação,2013-01-01,"1,835225623964362"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2013-01-01,"2,958467325996639"
Nordeste,Serviços,Atividades imobiliárias,2013-01-01,"9,990266884009428"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2013-01-01,"6,465259037482874"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2013-01-01,"24,28809528007137"
Nordeste,Serviços,Educação e saúde privadas,2013-01-01,"3,3929711373613753"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2013-01-01,"1,6998504928600502"
Nordeste,Serviços,Serviços domésticos,2013-01-01,"1,3251751630725301"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2014-01-01,"4,017931092934464"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2014-01-01,"1,6633470879210979"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2014-01-01,"0,6431516297642129"
Nordeste,Indústria,Indústrias extrativas,2014-01-01,"1,6298537248635503"
Nordeste,Indústria,Indústrias de transformação,2014-01-01,"7,675572835038468"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2014-01-01,"2,1566775209350526"
Nordeste,Indústria,Construção,2014-01-01,"7,9306575615065125"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2014-01-01,"15,011111535165448"
Nordeste,Serviços,"Transporte, armazenagem e correio",2014-01-01,"3,6025967025080408"
Nordeste,Serviços,Alojamento e alimentação,2014-01-01,"3,130933876370818"
Nordeste,Serviços,Informação e comunicação,2014-01-01,"1,8693077083248764"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2014-01-01,"3,17552648248577"
Nordeste,Serviços,Atividades imobiliárias,2014-01-01,"9,973900921356107"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2014-01-01,"6,781669217373179"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2014-01-01,"24,271616890089327"
Nordeste,Serviços,Educação e saúde privadas,2014-01-01,"3,501073818457909"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2014-01-01,"1,6996421493630343"
Nordeste,Serviços,Serviços domésticos,2014-01-01,"1,265429245542121"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2015-01-01,"3,9912218389517418"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2015-01-01,"1,8139862787626793"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2015-01-01,"0,6589554741816338"
Nordeste,Indústria,Indústrias extrativas,2015-01-01,"0,963906860525555"
Nordeste,Indústria,Indústrias de transformação,2015-01-01,"9,047728315119766"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2015-01-01,"2,5903366770964786"
Nordeste,Indústria,Construção,2015-01-01,"7,337991985496907"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2015-01-01,"13,835821912172552"
Nordeste,Serviços,"Transporte, armazenagem e correio",2015-01-01,"3,6366904462589664"
Nordeste,Serviços,Alojamento e alimentação,2015-01-01,"2,943132822906527"
Nordeste,Serviços,Informação e comunicação,2015-01-01,"1,7596217441828237"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2015-01-01,"3,517314349554821"
Nordeste,Serviços,Atividades imobiliárias,2015-01-01,"10,26079530031406"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2015-01-01,"6,11797871311282"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2015-01-01,"24,745017863266128"
Nordeste,Serviços,Educação e saúde privadas,2015-01-01,"3,7894536100164973"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2015-01-01,"1,668097029213409"
Nordeste,Serviços,Serviços domésticos,2015-01-01,"1,321948778866627"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2016-01-01,"3,6676982502915685"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2016-01-01,"1,7999180989456625"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2016-01-01,"0,6993991039515616"
Nordeste,Indústria,Indústrias extrativas,2016-01-01,"0,41602860026715305"
Nordeste,Indústria,Indústrias de transformação,2016-01-01,"9,635628281140887"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2016-01-01,"3,186600688139368"
Nordeste,Indústria,Construção,2016-01-01,"6,265001775230937"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2016-01-01,"13,763214047644118"
Nordeste,Serviços,"Transporte, armazenagem e correio",2016-01-01,"3,5811865872112234"
Nordeste,Serviços,Alojamento e alimentação,2016-01-01,"3,0357969007767824"
Nordeste,Serviços,Informação e comunicação,2016-01-01,"1,6336424292721918"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2016-01-01,"3,8964295317793156"
Nordeste,Serviços,Atividades imobiliárias,2016-01-01,"10,374652342254752"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2016-01-01,"6,090556175376437"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2016-01-01,"24,97525362369269"
Nordeste,Serviços,Educação e saúde privadas,2016-01-01,"3,994044119746317"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2016-01-01,"1,6444484668476076"
Nordeste,Serviços,Serviços domésticos,2016-01-01,"1,3405009774314358"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2017-01-01,"4,224739342109527"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2017-01-01,"1,6839244827639397"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2017-01-01,"0,6929742220441988"
Nordeste,Indústria,Indústrias extrativas,2017-01-01,"0,5391564957882677"
Nordeste,Indústria,Indústrias de transformação,2017-01-01,"9,569359124058154"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2017-01-01,"3,6252569518305777"
Nordeste,Indústria,Construção,2017-01-01,"5,127419136318655"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2017-01-01,"13,841336336195678"
Nordeste,Serviços,"Transporte, armazenagem e correio",2017-01-01,"3,583450040552838"
Nordeste,Serviços,Alojamento e alimentação,2017-01-01,"3,27994867686933"
Nordeste,Serviços,Informação e comunicação,2017-01-01,"1,6993719881657943"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2017-01-01,"3,8303464018417137"
Nordeste,Serviços,Atividades imobiliárias,2017-01-01,"10,145882139288293"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2017-01-01,"6,003409297199032"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2017-01-01,"25,24095203668637"
Nordeste,Serviços,Educação e saúde privadas,2017-01-01,"3,997016196356187"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2017-01-01,"1,6168104337604345"
Nordeste,Serviços,Serviços domésticos,2017-01-01,"1,2986466981709972"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2018-01-01,"4,470302595651823"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2018-01-01,"1,6066222344091132"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2018-01-01,"0,6712076287045404"
Nordeste,Indústria,Indústrias extrativas,2018-01-01,"0,8322396370236549"
Nordeste,Indústria,Indústrias de transformação,2018-01-01,"9,294164679047286"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2018-01-01,"4,041015041857156"
Nordeste,Indústria,Construção,2018-01-01,"4,695254629988487"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2018-01-01,"13,333169121013837"
Nordeste,Serviços,"Transporte, armazenagem e correio",2018-01-01,"3,649702734008979"
Nordeste,Serviços,Alojamento e alimentação,2018-01-01,"3,338409409835889"
Nordeste,Serviços,Informação e comunicação,2018-01-01,"1,7625654253791472"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2018-01-01,"3,6430481915512054"
Nordeste,Serviços,Atividades imobiliárias,2018-01-01,"10,039669613183003"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2018-01-01,"6,202441398826841"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2018-01-01,"25,233789519993383"
Nordeste,Serviços,Educação e saúde privadas,2018-01-01,"4,316673815472342"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2018-01-01,"1,6151584571613558"
Nordeste,Serviços,Serviços domésticos,2018-01-01,"1,2545658668919557"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2019-01-01,"4,2295872602872775"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2019-01-01,"1,650901559412737"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2019-01-01,"0,6496761833021875"
Nordeste,Indústria,Indústrias extrativas,2019-01-01,"0,8562725472190995"
Nordeste,Indústria,Indústrias de transformação,2019-01-01,"9,003421727797397"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2019-01-01,"4,172281199554237"
Nordeste,Indústria,Construção,2019-01-01,"4,441859747941422"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2019-01-01,"13,25861321090453"
Nordeste,Serviços,"Transporte, armazenagem e correio",2019-01-01,"3,832011545724958"
Nordeste,Serviços,Alojamento e alimentação,2019-01-01,"3,274530147038234"
Nordeste,Serviços,Informação e comunicação,2019-01-01,"1,7686244366792423"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2019-01-01,"3,8226252586834564"
Nordeste,Serviços,Atividades imobiliárias,2019-01-01,"9,660895650182479"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2019-01-01,"6,287059723548043"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2019-01-01,"25,85182920813971"
Nordeste,Serviços,Educação e saúde privadas,2019-01-01,"4,3391087228687555"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2019-01-01,"1,688295953383711"
Nordeste,Serviços,Serviços domésticos,2019-01-01,"1,2124059173325195"
Nordeste,Agropecuária,"Agricultura, inclusive apoio à agricultura e a pós-colheita",2020-01-01,"6,222196957565706"
Nordeste,Agropecuária,"Pecuária, inclusive apoio à Pecuária",2020-01-01,"1,9820385041757793"
Nordeste,Agropecuária,"Produção florestal, pesca e aquicultura",2020-01-01,"0,7035442882267766"
Nordeste,Indústria,Indústrias extrativas,2020-01-01,"0,8154861758354223"
Nordeste,Indústria,Indústrias de transformação,2020-01-01,"9,019549890786218"
Nordeste,Indústria,"Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação",2020-01-01,"4,613155587151373"
Nordeste,Indústria,Construção,2020-01-01,"4,652946699744312"
Nordeste,Serviços,Comércio e reparação de veículos automotores e motocicletas,2020-01-01,"12,442830435061344"
Nordeste,Serviços,"Transporte, armazenagem e correio",2020-01-01,"3,2369434566399278"
Nordeste,Serviços,Alojamento e alimentação,2020-01-01,"2,4309371466203937"
Nordeste,Serviços,Informação e comunicação,2020-01-01,"1,7528748117532584"
Nordeste,Serviços,"Atividades financeiras, de seguros e serviços relacionados",2020-01-01,"3,624947123875449"
Nordeste,Serviços,Atividades imobiliárias,2020-01-01,"10,02308592524623"
Nordeste,Serviços,"Atividades profissionais, científicas e técnicas, administrativas e serviços complementares",2020-01-01,"6,13121554079563"
Nordeste,Serviços,"Administração, defesa, educação e saúde públicas e seguridade social",2020-01-01,"26,012099560402945"
Nordeste,Serviços,Educação e saúde privadas,2020-01-01,"3,926582414454061"
Nordeste,Serviços,"Artes, cultura, esporte e recreação e outras atividades de serviços",2020-01-01,"1,4761788293004654"
